# Netdata recommended dcgm-exporter profile.
#
# Usage:
#   dcgm-exporter -f /path/to/dcgm-exporter-netdata.csv
#
# Keep exporter interval aligned with Netdata update_every.
# Example:
#   dcgm-exporter -f /path/to/dcgm-exporter-netdata.csv -c 30000
#
# This profile contains 623 fields from its original DCGM source dataset.
# Exactly 123 fields are enabled by default below (127 max per field group).
# To enable a different field, uncomment one line and comment another enabled line.
#
# IMPORTANT: Fields with DCGM_FT_BINARY type (structs/blobs) MUST remain disabled.
# They return non-numeric values that break Prometheus metric parsing.
# Known BINARY fields: ACCOUNTING_DATA, COMPUTE_PIDS, CREATABLE_VGPU_TYPE_IDS,
# ENC_STATS, FBC_SESSIONS_INFO, FBC_STATS, GRAPHICS_PIDS, SUPPORTED_CLOCKS,
# SUPPORTED_TYPE_INFO, VGPU_ENC_SESSIONS_INFO, VGPU_ENC_STATS,
# VGPU_FBC_SESSIONS_INFO, VGPU_FBC_STATS, VGPU_INSTANCE_IDS,
# VGPU_PER_PROCESS_UTILIZATION, VGPU_UTILIZATIONS, GPU_TOPOLOGY_AFFINITY,
# GPU_TOPOLOGY_NVLINK, GPU_TOPOLOGY_PCI, SYNC_BOOST
# Power-profile masks/blobs must also remain disabled.
#
# Format:
# DCGM FIELD, Prometheus metric type, help message

# numeric=dcgm.exporter.raw.dcgm_fi_bind_unbind_event (raw; physical unit not established)
# DCGM_FI_BIND_UNBIND_EVENT, gauge, Bind unbind event
# metadata=dcgm_fi_cuda_driver_version
DCGM_FI_CUDA_DRIVER_VERSION, label, Cuda driver version
# numeric=dcgm.gpu.raw.dcgm_fi_dev_accounting_data (raw; physical unit not established)
# DCGM_FI_DEV_ACCOUNTING_DATA, gauge, Accounting data
# context=dcgm.gpu.clock.memory.frequency family=gpu clock dimension=application
DCGM_FI_DEV_APP_MEM_CLOCK, gauge, App mem clock
# context=dcgm.gpu.clock.sm.frequency family=gpu clock dimension=application
DCGM_FI_DEV_APP_SM_CLOCK, gauge, App sm clock
# context=dcgm.gpu.state.configuration family=gpu state dimension=autoboost_enabled
# DCGM_FI_DEV_AUTOBOOST, gauge, Autoboost
# context=dcgm.gpu.reliability.remap_banks family=gpu reliability dimension=high
# DCGM_FI_DEV_BANKS_REMAP_ROWS_AVAIL_HIGH, gauge, Banks remap rows avail high
# context=dcgm.gpu.reliability.remap_banks family=gpu reliability dimension=low
# DCGM_FI_DEV_BANKS_REMAP_ROWS_AVAIL_LOW, gauge, Banks remap rows avail low
# context=dcgm.gpu.reliability.remap_banks family=gpu reliability dimension=max
# DCGM_FI_DEV_BANKS_REMAP_ROWS_AVAIL_MAX, gauge, Banks remap rows avail max
# context=dcgm.gpu.reliability.remap_banks family=gpu reliability dimension=none
# DCGM_FI_DEV_BANKS_REMAP_ROWS_AVAIL_NONE, gauge, Banks remap rows avail none
# context=dcgm.gpu.reliability.remap_banks family=gpu reliability dimension=partial
# DCGM_FI_DEV_BANKS_REMAP_ROWS_AVAIL_PARTIAL, gauge, Banks remap rows avail partial
# context=dcgm.gpu.memory.bar1_usage family=gpu memory dimension=free
DCGM_FI_DEV_BAR1_FREE, gauge, Bar1 free
# context=dcgm.gpu.memory.bar1_capacity family=gpu memory dimension=total
DCGM_FI_DEV_BAR1_TOTAL, gauge, Bar1 total
# context=dcgm.gpu.memory.bar1_usage family=gpu memory dimension=used
DCGM_FI_DEV_BAR1_USED, gauge, Bar1 used
# context=dcgm.gpu.throttle.duration family=gpu throttle dimension=board_limit
# DCGM_FI_DEV_BOARD_LIMIT_VIOLATION, counter, Board limit violation
# metadata=dcgm_fi_dev_brand
DCGM_FI_DEV_BRAND, label, Brand
# context=dcgm.gpu.interconnect.c2c.links family=gpu interconnect/overview dimension=links
# DCGM_FI_DEV_C2C_LINK_COUNT, gauge, C2c link count
# context=dcgm.gpu.interconnect.c2c.error_rate family=gpu interconnect/overview dimension=intr
# DCGM_FI_DEV_C2C_LINK_ERROR_INTR, counter, C2c link error intr
# context=dcgm.gpu.interconnect.c2c.error_rate family=gpu interconnect/overview dimension=replay
# DCGM_FI_DEV_C2C_LINK_ERROR_REPLAY, counter, C2c link error replay
# context=dcgm.gpu.interconnect.c2c.error_rate family=gpu interconnect/overview dimension=replay_b2b
# DCGM_FI_DEV_C2C_LINK_ERROR_REPLAY_B2B, counter, C2c link error replay b2b
# context=dcgm.gpu.interconnect.c2c.state family=gpu interconnect/overview dimension=power_state
# DCGM_FI_DEV_C2C_LINK_POWER_STATE, gauge, C2c link power state
# context=dcgm.gpu.interconnect.c2c.state family=gpu interconnect/overview dimension=status
# DCGM_FI_DEV_C2C_LINK_STATUS, gauge, C2c link status
# context=dcgm.gpu.interconnect.c2c.capacity family=gpu interconnect/overview dimension=maximum
# DCGM_FI_DEV_C2C_MAX_BANDWIDTH, gauge, C2c max bandwidth
# numeric=dcgm.gpu.raw.dcgm_fi_dev_cc_mode (raw; physical unit not established)
# DCGM_FI_DEV_CC_MODE, gauge, Cc mode
# Legacy name in older stacks: DCGM_FI_DEV_CLOCK_THROTTLE_REASONS.
# context=dcgm.gpu.throttle.reasons family=gpu throttle dimension=decoded_states
DCGM_FI_DEV_CLOCKS_EVENT_REASONS, gauge, Clocks event reasons
# context=dcgm.gpu.throttle.duration family=gpu throttle dimension=hw_power_brake_slowdown
DCGM_FI_DEV_CLOCKS_EVENT_REASON_HW_POWER_BRAKE_SLOWDOWN_NS, counter, Clocks event reason hw power brake slowdown ns
# context=dcgm.gpu.throttle.duration family=gpu throttle dimension=hw_therm_slowdown
DCGM_FI_DEV_CLOCKS_EVENT_REASON_HW_THERM_SLOWDOWN_NS, counter, Clocks event reason hw therm slowdown ns
# context=dcgm.gpu.throttle.duration family=gpu throttle dimension=power_violation
DCGM_FI_DEV_CLOCKS_EVENT_REASON_SW_POWER_CAP_NS, counter, Clocks event reason sw power cap ns
# context=dcgm.gpu.throttle.duration family=gpu throttle dimension=sw_therm_slowdown
DCGM_FI_DEV_CLOCKS_EVENT_REASON_SW_THERM_SLOWDOWN_NS, counter, Clocks event reason sw therm slowdown ns
# context=dcgm.gpu.throttle.duration family=gpu throttle dimension=sync_boost
# DCGM_FI_DEV_CLOCKS_EVENT_REASON_SYNC_BOOST_NS, counter, Clocks event reason sync boost ns
# context=dcgm.gpu.state.configuration family=gpu state dimension=decoded_states
DCGM_FI_DEV_COMPUTE_MODE, gauge, Compute mode
# numeric=dcgm.gpu.raw.dcgm_fi_dev_connectx_active_pcie_link_speed (raw; physical unit not established)
# DCGM_FI_DEV_CONNECTX_ACTIVE_PCIE_LINK_SPEED, gauge, Connectx active pcie link speed
# numeric=dcgm.gpu.raw.dcgm_fi_dev_connectx_active_pcie_link_width (raw; physical unit not established)
# DCGM_FI_DEV_CONNECTX_ACTIVE_PCIE_LINK_WIDTH, gauge, Connectx active pcie link width
# numeric=dcgm.gpu.raw.dcgm_fi_dev_connectx_correctable_err_mask (raw; physical unit not established)
# DCGM_FI_DEV_CONNECTX_CORRECTABLE_ERR_MASK, gauge, Connectx correctable err mask
# numeric=dcgm.gpu.raw.dcgm_fi_dev_connectx_correctable_err_status (raw; physical unit not established)
# DCGM_FI_DEV_CONNECTX_CORRECTABLE_ERR_STATUS, gauge, Connectx correctable err status
# numeric=dcgm.gpu.raw.dcgm_fi_dev_connectx_device_temperature (raw; physical unit not established)
# DCGM_FI_DEV_CONNECTX_DEVICE_TEMPERATURE, gauge, Connectx device temperature
# numeric=dcgm.gpu.raw.dcgm_fi_dev_connectx_expect_pcie_link_speed (raw; physical unit not established)
# DCGM_FI_DEV_CONNECTX_EXPECT_PCIE_LINK_SPEED, gauge, Connectx expect pcie link speed
# numeric=dcgm.gpu.raw.dcgm_fi_dev_connectx_expect_pcie_link_width (raw; physical unit not established)
# DCGM_FI_DEV_CONNECTX_EXPECT_PCIE_LINK_WIDTH, gauge, Connectx expect pcie link width
# numeric=dcgm.gpu.raw.dcgm_fi_dev_connectx_health (raw; physical unit not established)
# DCGM_FI_DEV_CONNECTX_HEALTH, gauge, Connectx health
# numeric=dcgm.gpu.raw.dcgm_fi_dev_connectx_uncorrectable_err_mask (raw; physical unit not established)
# DCGM_FI_DEV_CONNECTX_UNCORRECTABLE_ERR_MASK, gauge, Connectx uncorrectable err mask
# numeric=dcgm.gpu.raw.dcgm_fi_dev_connectx_uncorrectable_err_severity (raw; physical unit not established)
# DCGM_FI_DEV_CONNECTX_UNCORRECTABLE_ERR_SEVERITY, gauge, Connectx uncorrectable err severity
# numeric=dcgm.gpu.raw.dcgm_fi_dev_connectx_uncorrectable_err_status (raw; physical unit not established)
# DCGM_FI_DEV_CONNECTX_UNCORRECTABLE_ERR_STATUS, gauge, Connectx uncorrectable err status
# context=dcgm.gpu.reliability.row_remap_events family=gpu reliability dimension=correctable_remapped_rows
DCGM_FI_DEV_CORRECTABLE_REMAPPED_ROWS, counter, Correctable remapped rows
# context=dcgm.host.inventory.gpu_count family=host inventory dimension=gpus
DCGM_FI_DEV_COUNT, gauge, Count
# numeric=dcgm.gpu.raw.dcgm_fi_dev_cpu_affinity_0 (raw; physical unit not established)
# DCGM_FI_DEV_CPU_AFFINITY_0, gauge, Cpu affinity 0
# numeric=dcgm.gpu.raw.dcgm_fi_dev_cpu_affinity_1 (raw; physical unit not established)
# DCGM_FI_DEV_CPU_AFFINITY_1, gauge, Cpu affinity 1
# numeric=dcgm.gpu.raw.dcgm_fi_dev_cpu_affinity_2 (raw; physical unit not established)
# DCGM_FI_DEV_CPU_AFFINITY_2, gauge, Cpu affinity 2
# numeric=dcgm.gpu.raw.dcgm_fi_dev_cpu_affinity_3 (raw; physical unit not established)
# DCGM_FI_DEV_CPU_AFFINITY_3, gauge, Cpu affinity 3
# context=dcgm.cpu.clock.frequency family=cpu clock dimension=current
# DCGM_FI_DEV_CPU_CLOCK_CURRENT, gauge, Cpu clock current
# metadata=dcgm_fi_dev_cpu_model
# DCGM_FI_DEV_CPU_MODEL, label, Cpu model
# context=dcgm.cpu.cpu.power family=cpu cpu dimension=limit
# DCGM_FI_DEV_CPU_POWER_LIMIT, gauge, Cpu power limit
# context=dcgm.cpu.cpu.power family=cpu cpu dimension=current
# DCGM_FI_DEV_CPU_POWER_UTIL_CURRENT, gauge, Cpu power util current
# context=dcgm.cpu.cpu.temperature family=cpu cpu dimension=critical
# DCGM_FI_DEV_CPU_TEMP_CRITICAL, gauge, Cpu temp critical
# context=dcgm.cpu.cpu.temperature family=cpu cpu dimension=current
# DCGM_FI_DEV_CPU_TEMP_CURRENT, gauge, Cpu temp current
# context=dcgm.cpu.cpu.temperature family=cpu cpu dimension=warning
# DCGM_FI_DEV_CPU_TEMP_WARNING, gauge, Cpu temp warning
# context=dcgm.cpu.cpu.utilization_modes family=cpu cpu dimension=irq
# DCGM_FI_DEV_CPU_UTIL_IRQ, gauge, Cpu util irq
# context=dcgm.cpu.cpu.utilization_modes family=cpu cpu dimension=nice
# DCGM_FI_DEV_CPU_UTIL_NICE, gauge, Cpu util nice
# context=dcgm.cpu.cpu.utilization_modes family=cpu cpu dimension=sys
# DCGM_FI_DEV_CPU_UTIL_SYS, gauge, Cpu util sys
# context=dcgm.cpu.cpu.utilization family=cpu cpu dimension=total
# DCGM_FI_DEV_CPU_UTIL_TOTAL, gauge, Cpu util total
# context=dcgm.cpu.cpu.utilization_modes family=cpu cpu dimension=user
# DCGM_FI_DEV_CPU_UTIL_USER, gauge, Cpu util user
# metadata=dcgm_fi_dev_cpu_vendor
# DCGM_FI_DEV_CPU_VENDOR, label, Cpu vendor
# numeric=dcgm.gpu.raw.dcgm_fi_dev_creatable_vgpu_type_ids (raw; physical unit not established)
# DCGM_FI_DEV_CREATABLE_VGPU_TYPE_IDS, gauge, Creatable vgpu type ids
# numeric=dcgm.gpu.raw.dcgm_fi_dev_cuda_compute_capability (raw; physical unit not established)
# DCGM_FI_DEV_CUDA_COMPUTE_CAPABILITY, gauge, Cuda compute capability
# metadata=dcgm_fi_dev_cuda_visible_devices_str
# DCGM_FI_DEV_CUDA_VISIBLE_DEVICES_STR, label, Cuda visible devices str
# context=dcgm.gpu.compute.media.utilization family=gpu media dimension=decoder
