upstream_assert_id,reason,source_file,source_method,costa_approval_ref,approved_at_utc
org.opennms.netmgt.enlinkd.EnLinkdSnmpIT#testIsisCircTableWalk#A0001,ISIS SNMP tracker/parser behavior is outside current topology engine scope.,features/enlinkd/tests/src/test/java/org/opennms/netmgt/enlinkd/EnLinkdSnmpIT.java,org.opennms.netmgt.enlinkd.EnLinkdSnmpIT::testIsisCircTableWalk,chat:2026-02-20:read-TODO-topology-library.md-and-proceed-as-planned,2026-02-20T10:52:51Z
org.opennms.netmgt.enlinkd.EnLinkdSnmpIT#testIsisCircTableWalk#A0002,ISIS SNMP tracker/parser behavior is outside current topology engine scope.,features/enlinkd/tests/src/test/java/org/opennms/netmgt/enlinkd/EnLinkdSnmpIT.java,org.opennms.netmgt.enlinkd.EnLinkdSnmpIT::testIsisCircTableWalk,chat:2026-02-20:read-TODO-topology-library.md-and-proceed-as-planned,2026-02-20T10:52:51Z
org.opennms.netmgt.enlinkd.EnLinkdSnmpIT#testIsisCircTableWalk#A0003,ISIS SNMP tracker/parser behavior is outside current topology engine scope.,features/enlinkd/tests/src/test/java/org/opennms/netmgt/enlinkd/EnLinkdSnmpIT.java,org.opennms.netmgt.enlinkd.EnLinkdSnmpIT::testIsisCircTableWalk,chat:2026-02-20:read-TODO-topology-library.md-and-proceed-as-planned,2026-02-20T10:52:51Z
org.opennms.netmgt.enlinkd.EnLinkdSnmpIT#testIsisCircTableWalk#A0004,ISIS SNMP tracker/parser behavior is outside current topology engine scope.,features/enlinkd/tests/src/test/java/org/opennms/netmgt/enlinkd/EnLinkdSnmpIT.java,org.opennms.netmgt.enlinkd.EnLinkdSnmpIT::testIsisCircTableWalk,chat:2026-02-20:read-TODO-topology-library.md-and-proceed-as-planned,2026-02-20T10:52:51Z
org.opennms.netmgt.enlinkd.EnLinkdSnmpIT#testIsisCircTableWalk#A0005,ISIS SNMP tracker/parser behavior is outside current topology engine scope.,features/enlinkd/tests/src/test/java/org/opennms/netmgt/enlinkd/EnLinkdSnmpIT.java,org.opennms.netmgt.enlinkd.EnLinkdSnmpIT::testIsisCircTableWalk,chat:2026-02-20:read-TODO-topology-library.md-and-proceed-as-planned,2026-02-20T10:52:51Z
org.opennms.netmgt.enlinkd.EnLinkdSnmpIT#testIsisCircTableWalk#A0006,ISIS SNMP tracker/parser behavior is outside current topology engine scope.,features/enlinkd/tests/src/test/java/org/opennms/netmgt/enlinkd/EnLinkdSnmpIT.java,org.opennms.netmgt.enlinkd.EnLinkdSnmpIT::testIsisCircTableWalk,chat:2026-02-20:read-TODO-topology-library.md-and-proceed-as-planned,2026-02-20T10:52:51Z
org.opennms.netmgt.enlinkd.EnLinkdSnmpIT#testIsisCircTableWalk#A0007,ISIS SNMP tracker/parser behavior is outside current topology engine scope.,features/enlinkd/tests/src/test/java/org/opennms/netmgt/enlinkd/EnLinkdSnmpIT.java,org.opennms.netmgt.enlinkd.EnLinkdSnmpIT::testIsisCircTableWalk,chat:2026-02-20:read-TODO-topology-library.md-and-proceed-as-planned,2026-02-20T10:52:51Z
org.opennms.netmgt.enlinkd.EnLinkdSnmpIT#testIsisCircTableWalk#A0008,ISIS SNMP tracker/parser behavior is outside current topology engine scope.,features/enlinkd/tests/src/test/java/org/opennms/netmgt/enlinkd/EnLinkdSnmpIT.java,org.opennms.netmgt.enlinkd.EnLinkdSnmpIT::testIsisCircTableWalk,chat:2026-02-20:read-TODO-topology-library.md-and-proceed-as-planned,2026-02-20T10:52:51Z
org.opennms.netmgt.enlinkd.EnLinkdSnmpIT#testIsisCircTableWalk#A0009,ISIS SNMP tracker/parser behavior is outside current topology engine scope.,features/enlinkd/tests/src/test/java/org/opennms/netmgt/enlinkd/EnLinkdSnmpIT.java,org.opennms.netmgt.enlinkd.EnLinkdSnmpIT::testIsisCircTableWalk,chat:2026-02-20:read-TODO-topology-library.md-and-proceed-as-planned,2026-02-20T10:52:51Z
org.opennms.netmgt.enlinkd.EnLinkdSnmpIT#testIsisCircTableWalk#A0010,ISIS SNMP tracker/parser behavior is outside current topology engine scope.,features/enlinkd/tests/src/test/java/org/opennms/netmgt/enlinkd/EnLinkdSnmpIT.java,org.opennms.netmgt.enlinkd.EnLinkdSnmpIT::testIsisCircTableWalk,chat:2026-02-20:read-TODO-topology-library.md-and-proceed-as-planned,2026-02-20T10:52:51Z
